1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1698228452# #“不知道怎么看的话，你就把它放平了看”这个思路挺清晰
1697683327# #我也有这个怀疑
1699274844# #有这种感觉
1691674851# #坚持运动打卡五公里跑步打卡，均速五分四十一秒ok
1692864955# #ok
1695867787# #思考
1696484603# #昨天看见一堆长枪短炮不知道都在等啥，终于知道谜底了good
1700363966# #微博公开课守护我权利超过时效再起诉也未必就会败诉，过了时效再起诉是什么后果呢？法院还受理吗？。杨律说法超过了诉讼时效再起诉，法院也要受理，至于胜负关键要看被告怎么应诉。如果被告不提超过时效的事，法官判决时也不用考虑时效的事。但如果被告以时效超过为由抗辩，那原告就败诉了！
1690536322# #老人拦婚车要钱被新郎团强行抱离　之前说过，这种情况可以用这种自力救济的方式，大体上安全高效，需要的就是提前准备一些有把子力气的亲友或伴郎……
1691241620# #坚持运动打卡步行打卡ok
1703640585# #卫健委否认医护集体跳楼四川遂宁卫健委通报医护人员爬窗事件。不是跳楼、不是讨薪，但确实有医护人中上窗维权……。没看之前的网传消息的具体内容，但如果说有医护人员上窗以跳楼相胁维权，并不能算造谣，至于谁对谁错，那另说了。
1694315073# #这个有点逗
1700787469# #这时候被借钱一方的心态是“有钱人这是在考验我呢……”
1702347195# #最高法呼吁取消高额彩礼结婚3个月离婚106万彩礼被判返还80万。这两个话题放在一起就真有意思了：。啥叫高额彩礼？10万算不算？20万算不算？106万算不算？。啥叫呼吁？一边呼吁取消高额彩礼，一边宣传结婚3个月就离婚106万彩礼退80万的案例，是不是觉得106万的彩礼其实不算高？如果按结婚3个月就离婚
1695180070# #塞牙可能是由于牙龈萎缩、牙缝过大、排列不齐、邻面龋坏......总之，提醒你该去看牙了！
1699238697# #”承租人有权要求履行到期，或者选择要求赔偿损失或违约金”这里实际是三个选项。
1701138746# #第一次看到片尾那部分，那感觉难以形容……
1702542351# #俞敏洪面临CEO董宇辉二选一不知道最后啥结果，但这次的操作感觉是公司的某些管理层启动了一次自毁程序。。。这事我看了几天，如果说最初某个编辑发了些东西是个人情绪没控制住的话，CEO孙东旭的发言透露出来的情绪和内容，让人感觉这种矛盾的爆发已经不是偶然事件了。。。其实很多网红都不是一个人在战
1698757189# #费解
1702455814# #【女子120找开锁师傅嫌开太快只愿给50“你也没砸门啊”】。杨律说法律师办案子也经常有相似的尴尬：。当事人花钱请律师，律师如果历尽千万苦、费尽周折把事情解决了，不需要完美解决，只要能解决80%，当事人可能会觉得这钱花得值。如果律师提供了一个非常好方案，再加上一些好运气，很快把事情解决
1693537569# #思考
1695092054# #孙灏羽称小慧君涉诽谤被刑事立案　如何看待小慧君涉诽谤被刑事立案。之前有一句话叫“网络不是法外之地”，针对“公开到网上曝光指控他人性骚扰”这类的事，最好的结果是“二进一”，要么指控成立追究性骚扰责任，要么造谣成立追究诬告诽谤的责任！
1702694206# #东方甄选停播一天闭门思过东方甄选主播天权摔手机
1694489056# #转发微博
1699411388# #云南高院回应律师手机被扣突发疾病　。话筒宣威市法院否认了律所的上述情况通报，称“情况肯定不是她说的那个情况，具体的情况我没法直接跟你说，相关后续的东西，我们肯定会做一个说明”。。话筒宣威法院回应媒体时承认扣押了迟夙生的手机，表示因迟律师未经法庭允许在法庭内拍照，“没开庭，法庭
1691498854# #来一起体验现场ok。博物馆里的百年统战
1698123340# #很多地方确实有小儿分多的习俗，但同时一般老人主要由分多的儿子养老。
1694832245# #法考凭什么被称为天下第一考　这是又到考试时间了？
1700644044# #有一段时间好象有判后答疑来着，后来……
1695094092# #也许不知道瓶子的重要性吧
1703749773# #上海杀妻欲藏尸冰柜案二审维持死刑这个没啥说的，支持！。不过，有人说“不要让他过年”，这个恐怕是不可能的，这个年他肯定是能过，要执行死刑，还得等死刑复核结果，这时间快也得几个月，慢点的再多过一个年也是有可能的。有点耐心吧，毕竟是判了死刑的！
1703063873# #这方面法律规定目前不明确，如何适用法律既看案情，也要法官的酌情
1700794869# #这个问题我也很有好奇
1702279032# #微博公开课守护我权利朋友之间借钱，有时不会明确约定还款时间，可能是承诺“我什么有钱，就什么还！”也可能说“有了钱就尽快还！”如果借款约定了明确的期限或还款时间，到期不还，到法院起诉肯定没问题。但如果这种“有钱了再还钱”的约定怎么办？。杨律说法有人主张“有钱了再还”的这种约
1701333157# #【韩国生育率创新低政府放大招：韩国公务员想升职得先生娃】。各村有各村的招，未来说不准咱们这边考公录取时，婚育生娃加分也不一定呢允悲
1703905498# #作死就去死！
1699580092# #先发誓“有问题我出门让车撞死”，后威胁“眼镜给你砸了”傻眼
1696504925# #单从亲友是否知道这个角度来分析，警方不太可能早就知道这人在哪，就是等婚礼这天才来抓吧？如果婚礼这天才确认人在哪，办完还有可能向亲友隐瞒，没办完更瞒不了吧？
1697599030# #00后买刮刮乐中100万分男友10万　看了一眼，超长的一新闻，主要内容和话题里“分男友10万”的事没三句话的关系，话题是为了拉流量，内容主打一个体验式推广……
1697421303# #前台实名制　对我来讲肯定没啥影响，本来名称就是实名。但前台自愿显名和被强制显名是两个概念，在原本就已后台实名的情况下，不太明白又要搞个前台实名制的意义是什么……
1692583866# #各有各的道理，不好说谁对谁错，只能说不合适，还是早点离婚比较好。
1700796403# #【吴亦凡案二审维持原判】v光计划刚看到这新闻我脑子有点恍惚，因为印象里是这案子早就生效了，吴应该已经踩了好久缝纫机了。。。再一看应该是时间太久的原因才产生这种错觉，毕竟一审判决是一年前了，然后上诉后二审开庭也是7月的事的，而且当时也感觉应该没啥意外，后来印象就变成了已经开始正式
1703729078# #3娃非亲生案女方跟别人生下第4胎结婚16年3娃不是亲生案新证据“妻子于2022年11月在上饶市某医院生下了第四胎女儿，陪产人就是与她有不正当关系的吴某某。。傻眼傻眼傻眼。杨律说法真是不知道咋评价了，好吧，如果这个消息属实，至少这个孩子他不用当自己的养了。。换个角度，去年他要没做
1692158274# #2女闯男更衣室给小孩换衣服　v光计划　看了看，没啥热度，也没人有报警的意思。目前事件的结果就是男会员表示尴尬，健身房表示，我们有工作人员提醒。估计就没啥然后了。可如果反过来有两个男的闯到女更衣室，效果想必是截然不同的，这说明什么呢？。。杨律说法先坦率的说一点个人感受，其实对这
1701141920# #１、无特殊约定，婚后不存在“独自月供”２、不管女方有没有参与还月供，通常加名总比不加名分得多，至于多多少，通常看具体案情酌情确定。
1699515680# #发布了头条文章：《恋爱期间的红包或转账，分手后除了特殊数字都要还？这么判对吗？》。微博公开课守护我权利恋爱期间大额赠与的事，假大方的固然不对，有便宜就占也未必是好的选择！这种事到法院打官司的还算是理智的，还有直接动刀出人命的呢，出了事对双方都不值！
1694678937# #【合同纠纷到哪个法院起诉？】微博公开课守护我权利合同纠纷打官司，先要看合同有没有约定管辖条款，如果有约定，只能到约定的法院去起诉，除非约定无效。如果没有约定，可以到被告住所地法院起诉，也可以选择到合同履行地法院起诉。。。合同履行地怎么确定实践中比较复杂，简单介绍一下常见的规则
1699270490# #不知道能治多长时间
1689389547# #微博公开课守护我权利收到个求助，看得有点其妙，别人借钱，他去签字、按手印，问他要不要担责……。。“你好，我想咨询一个问题，就是一个欠款条（我方借他方的），有人叫我帮他签他的名字，按我的手印，我要承担责任吗？”。。杨律说法这个答案还真不好说，可能性太多。如果真正的借款人承认这
1701061597# #“安排了假员工去京东办公楼里搞假接待、假签约、假公章、假合同”　这个状态有没有可能认定为“表见代理”呢思考
1702435916# #成都地铁偷拍案影响扩大系男方责任这个判决的意思是“世上本无事，该男子自扰之”？。坦率地说原告何某某要求被告“连续十天在案涉地铁站宣读道歉声明，赔偿经济损失及精神损害抚慰金共50000元”这样的诉求，我本来也不认为法院真会支持，相信何某某本人和他的律师也不会期望法院会全部支持诉求。。。
1688701393# #有急事还这么这么惹事？我出去开庭的路上，谁都不敢惹.......
1696516418# #话筒
1700530263# #续集，道魔之争，谁更高一丈？
1689136578# #微信称不会显示已读不要随便搞这种功能，都活得挺辛苦的，想逃会儿的时候就别再加压了
1689243298# #私搭浮桥案审判长被曝顶替他人上大学冒名顶替上大学的事件，被曝光过不止一次了，有点时代特色的意思。我还是之前讲过的观点，冒名顶替上学的事也分两类：一类是盗用别人的名义、盗用别人考的分；另一类是因为本界应界的问题，冒用别人学籍，靠自己能力考的分上的学。两者的社会危害性还是有区别的
1691292699# #网友：一场大雨就这样了，保险公司能赔偿不？。杨律说法网友也是太看不起保险公司了，这种事吧不用担心保险公司有没有赔偿能力，还是想想自己有没有上相应的险种吧，比如车损险、涉水险之类的，是不是都上了。有人习惯只上交强险，那就没办法了。
1697534870# #我倒真希望北京能先做到……
1692065021# #一个人如果突然关了微信运动　我微信运动基本不看，也很少给排行榜上的人点造，但一直还开着，还开着的一个因素是有利于我坚持运动，就跟我坚持在微博上打卡差不多，感觉大家能监督我哈哈
1703146210# #我回答了的问题，问题价值￥100.00，大家快来花1元围观~。在我收到的问题中，这次问答是最奇特的。我能做到的是尽量提供法律角度的分析。没错，是法律角度的分析，因为如果对提问者提出的“是与否”直接回答“是”或“否”，并非法律答案。
1697768571# #这愿望不好实现，不怕常规执行措施的老赖基本不需要律师允悲
1703825706# #允悲
1699242787# #天津助学金事件调查结果应该没啥黑幕，黑幕顶替说要么是当事人的个人感觉，要么是渲染成分大些……
1698284604# #造谣老板克扣工资被杀2男子被抓几乎所有热点事件中都少不了造谣的人，希望应抓尽抓，净化环境！
1695613759# #确定不是故意的吗？
1693482609# #最简单还是父母立遗嘱，这种要离婚的自然不在乎什么情分了，你立遗嘱归自己子女个人所有就好。如果你假放弃继承，那假戏真做的事可是历历在目呢。
1691552895# #取消公摊是大势所趋吗　v光计划所谓取消公摊不是让楼盘公摊吧？只能是按没有公摊的价格卖房！　楼房不可能没公摊，同样的一个楼盘，按含有公摊面积卖有按含有摊卖的价格，按去掉公摊的面积卖有去掉的价格，这是一个必然的结果。。。杨律说法当然，我还是支持去掉公摊的面积卖房的，因为含着公摊
1691219436# #裂开裂开裂开
1694593437# #微博公开课守护我权利合同纠纷到哪个法院起诉？
1693136173# #我怎么觉得他这是来捣乱的？
1691141574# #法定的赔偿标准比较低，是填补损失的原则，没啥伤真赔不了啥。但如果一方有被行政拘留或入罪的可能，有时会主动愿意给更高额的赔偿。
1694398808# #美国911事件22周年　时间过得真快，都22年了，记得那年去律所的路上在收音机里听到的这个消息，一到所里全员就不管其他事情，都去会议室看电视了。。大家还记得当年的情景吗？
1691031658# #中国的制度特征是全国一盘棋，在这种事上挑拨地域矛盾确实是不安好心。
1701156003# #low啊
1699324308# #女律师被伤害这事有些怪异，除了最初曝光有人当街拿锤子砸一女性有点热度，被害者的身份和涉及烂尾楼的案情一曝光，热度就降了。而且少量的热度中舆论风向也变了，不少人说律师是开发商的帮凶……。。微博公开课守护我权利大家猜一件事，伤害女律师的人肯定会被公诉，那时会不会有律师替他辩护？。现
1695104673# #这要是能怀孕，游泳池得成什么地方？？？
1703299746# #这是想啥呢？
1701785397# #爱马仕继承人将巨额财产留给园丁　本来觉得自己的财产，愿意给谁立个遗嘱的事，应该没啥争议，无非是感慨这个园丁挺幸运的，但看了看，似乎这事还不那么简单：“根据瑞士法律，若没有伊索克拉特协会的同意，赫尔墨斯家族后裔改变遗产分配的计划将面临重大挑战。”。再联系上对这个人的称呼不是财产所
1695801939# #理智的说，短时间内可能性不大。刚改的十二岁都是N多年难产出来的
1699326522# #【男子开车碾死躺在杆下老人被判无罪　法院：不宜苛求驾驶员提前预判】老人到某单位办事发生纠纷，躺在了道闸杆前，结果男子驾车进入该单位时，因为没看到，所以把老人碾死了。。。微博公开课守护我权利这件事搞了4年才终于确定无罪，其实2023年5月一审已经判男子无罪了，但是检察院不干，又提起
1703235992# #这个角度不可能放到过失杀人，但是这个案子里如果明知撞到人还刻意不停车拖行，有讨论空间
1698328532# #不知道曝光协议或指控李佳琦的人有没有正式举报。其实这事现在影响这么大，反垄断机构也可以主动启动调查，查一查给公众个说法，不是坏事。多名专家谈李佳琦是否涉嫌垄断
1691555975# #张兰发律师函回应被大S起诉　大s工作室发律师声明。什么时候这帮人能请律师去好好打官司，该起诉的起诉，该报案的报案。。要发声明就亲自下场发，真别动不动就在网上“律师函”来“律师函”去的，要知道现在网上公开发的这类律师函，基本也没啥公信力，不能加分，光剩下烦人了！
1694753203# #英国人在这事里功不可没呀哈哈
1692327137# #男子为赚7000元参加药物试验老婆要离婚　v光计划话题和视频毛病太多，无法判断真假，即使是真的，这点内容也没有足够的新闻价值：。１、要离婚的核心既不7000元也不是药物实验，而是男子委了。。２、男子参加药物实验是个人擅自决定的，还是妻子也同意的，根本没介绍。。３、这个新闻报出来的目的和
1698631961# #赵本山AI伦敦腔　ＡＩ仿音的后果，我目前能想到的是：。１、配音演员可能要失业了。。２、将来防骗意识还要提高，因为诈骗手段可能更先进了。
1694000492# #450万是很大一笔钱了　这不是废话嘛，如果去掉房子手里有450万现金，对绝大部分普通人来讲，那确实算是挺有钱的了……
1691720859# #【警方通报280斤店员被打拒不还手：打人者被拘留15日】微博公开课守护我权利这个处理结果也算对得起店员忍辱负重“拒不还手”了。。。店员无故被打因为害怕被认定为互殴不敢还手，很多人表示很悲哀。这事其实从司法实践的角度讲，还是挺难说的。现实中很多冲突是一点一点升级的，有时还有诱导防卫
1694336521# #这是有病吧！
1697896175# #【辽宁通报保安校内勒死流浪狗：保安辞退追究部门负责人管理责任】之前还是高估了这学校了。。杨律说法　这学校称保安工作严重失当，不知道学校有没有给保安培训碰到这种情况该怎么工作，啥流程？也不知道学校没给被辞退的保安赔偿，如果没给，建议保安去仲裁索赔，看看当地劳动仲裁部门对这种事是
1689909012# #带着微博去旅行导游发的文创口罩，只能当纪念品了ok
1703474818# #刚开完个庭，如果没什么意外的话，2023年的庭应该都开完了ok
1689406359# #微信好友最多1万个你够用吗　我微信几百人之后就开始看不过来了，然后就开始考虑可以删谁，真弄一万多好友，估计这号也就顶多当通讯录用了，谈不好好友。
1700876524# #吴秀波及其公司涉及委托合同纠纷案件　吴秀波公开回应了，发了视频、录音，其中一个视频配了一段文字。“挪用资金，铁证如山。有法不依，为虎作伥。扬州黑帮，只手过疆。鳄鱼池中，白骨泱泱”。看来到了绝地要背水一战了，搬小板凳吃瓜瓜
1692867056# #笑cry
1690982630# #马保国制服醉汉　马保国　关注一下，没看到警方通告之前，暂不评价。
1690458812# #民政部回应结婚必须提供户口簿身份证和户口本相比，确实户口本更准确。比如，很多时候户口迁移，户口本信息必须更新，身份证可以不变。但我觉得，这也是个未必是结婚必须提供户口本的理由。。。户口本身份证都要的时代，婚姻登记也不是没出过重婚的状况。解决各种登记风险，关键是民政部门办理登记时
1703749064# #关于这个案子最终能判赔多少钱，为了让大家有更直观的感受，我找了几个近年欺诈性抚养的案例，大家可以看看那些案件法院是怎么判决赔偿的，然后猜猜本案最终能赔多少？
1700790854# #裂开
1689065418# #通常会便宜一些，因为和正常交易的房屋相比有一定风险和麻烦。
1695893427# #发布了头条文章：《同居生子分手女子起诉每月给1元抚养费，法院判决自行负担！》。微博公开课　守护我权利　从没见过要1块钱抚养费的案子，所以，女方起诉的真正目的显然不是要抚养费，我认为女方可能的两个目的都已经实现了。
1702287876# #法律规定三种情形可返还彩礼关于返还彩礼的问题，法律规定以下三种情况可以要求返还彩礼：。(一)双方未办理结婚登记手续;。(二)双方办理结婚登记手续但确未共同生活;。(三)婚前给付并导致给付人生活困难。。微博公开课守护我权利但司法实践远比法律规定要复杂，从实践来看：。1、法律规定上述三种
1689476485# #老人坐景区台阶上休息被泼水驱赶　景区回应老人坐台阶休息被泼水驱赶　行为确实过激会核实处理。杨律说法　这事光看这个片断还不好评价，不知道前面是否有过什么交涉。如果这条路是挑夫走的路，游客坐在这休息，可能严重影响挑夫上下。如果明显标明了游客止步，工作人员是啥也不说直接泼水，还
1695866727# #母亲去世女子想推迟结婚被判退彩礼　v光计划　话题有错误，不是判决结案是调解结案，当然肯定也是法院比较“强行”的调解。至于对这事的看法，我觉得对男方骂声一片其实不公平的。。。杨律说法　女方母亲去世，相推迟婚礼是人之常情，这一点没问题。但男方要返还彩礼难道就真的有问题吗？还是以前
1694953646# #【哈工大回应禁止导盲犬入内，保卫处：属实，为了保护学生】。我在想：如果是一个人带着专门的摄像人员，带着导盲犬去一个导盲犬根本没去过的大学，号称要到大学去参观，被阻后赶紧搞个视频发到网上来。这人这么做的目的是什么？是真有参观需要吗？如果不是，这类行为法律上该怎么定性？
1703666324# #笑cry
1698720015# #如果连法律的规则都可以无视，你们所谓的正义又是什么正义呢？
1703725962# #全面禁放烟花爆竹是时候终结了我一直觉得为了防止各种事故，禁止民间随便放可以理解，我也支持，但从尊重民俗的角度讲，至少设定一些区域，允许附近居民去划定区域燃放……
1700731071# #关于结婚有没有彩礼这事，习俗不同的地区的年轻人谈恋爱时最好提前沟通一下。否则到了谈婚论嫁的地步，为这点不同的习俗闹得不愉快，婚没结成就算了损失有限。要是结了婚一直因为这事有疙瘩，过几年再离婚损失更大。。。朋友家里就碰到这样的闹心事，朋友家里是儿子，早些年自己谈的女朋友是某地的。到结
1693134360# #真对不住这身份呀
1695003714# #918勿忘九一八但愿不会再有中国人拿这日子的谐音当梗，还说不是故意的，只是没注意。。这个日子的特殊性应该是国人刻进意识里的，勿忘！
1699867095# #普法：女儿去世后如果老人继续由女婿养老，将来女婿这边法定继承时份额算两份。
1691741449# #专家称下一波新冠流行或出现在11月新冠三阳的人开始陆续出现所以呢？
1699347429# #与女主播发生关系住持当选省政协委员　一码归一码，在敲诈案中住持是受害人，但身为大和尚，做出这种事情，政协委员以及他在宗教界的身份地位，会不会受影响？？？
1695873280# #风俗不一，我们这要么百日内结婚，要么三年后
1695261386# #月薪6000小伙为见女主播打赏9000万元　月薪6000元的会计挪用9000万打赏主播，如愿当上榜一大哥，成为女神的线下情人。事发后“坦然面对，投案自首”，构成职务侵占罪被判14年！　。杨律说法要说挪用公款炒股、赌博至少还会有赚了填补的想法，挪用上亿资金打赏女主播，不可能不暴露啊，最后还坦然面
1701766144# #关于这事这几天一直没发言，一是不了解，二是坑不坑的也是粉丝圈内的事。不过这段视频如果是真的，那真是太假了……
1694592164# #男子发现女儿非亲生伪造亲子鉴定落户　报道没说孩子最后怎么办，希望这事不要只到处罚他就结束了，孩子的抚养和户口希望有个结果。。。女友怀孕在外地生下一名女孩，然后跑了，男子独自抚养孩子，要上户口去办亲子鉴定，结果发现非亲生。这种情况下，仍想给孩子上户口，造了个假鉴定被发现然后行拘5日
1703826882# #涉及亲子关系，就算女方承认过夜有权要求鉴定，她否认又不配合就另说了
1696740401# #这个不需要吧，毕竟性质上是帮助不是义务。
1695030250# #女子谎称酒驾发视频引流被行拘　拍视频说“我酒驾了，警察叔叔你来抓我吧”，警察来了一测没酒驾，目的是给网店引流。这种事警察倒是不白来，酒驾了按酒驾抓，没酒驾发视频没事找事也能拘……。。如何看待短视频博主摆拍引流　相对警察的拘留，我觉得这类找事的博主可能更怕平台封号吧，所以解决摆
1695270913# #咋说呢，公司管理上恐怕也有问题，一个月薪6000的会计，能陆续挪用公司上亿资金，也是够可以的。
1692453469# #往积极了说，说明社会治安真挺好的，要不然她哪来的胆子主动攻击武力值比她高的人二哈
1696393497# #话筒
1700463989# #谁呀，这么嚣张？
1703726465# #“因为争抢节日礼物，14岁男孩开枪打死了他23岁的姐姐，随后他又被15岁的哥哥开枪击中腹部。”这是啥家庭啊？？？
1693883286# #网曝重庆一医生值班时被患者家属捅死　官方回应医生值班时被患者家属捅死　杀人后又自残精神肯定是有点问题，但是正常情况下应该不达不到无刑事责任能力的状态，大概率还是要追究本人的刑事责任……。至于杀人原因，还是不要猜测了，等司法机关调查吧……
1703216616# #预测一下，应该是死刑，一起等吧。
1701743598# #男子裸聊被讹因没钱给骗子打工　原来裸聊最惨的后果不是敲诈一笔钱，而是被敲诈成敲诈勒索的共同犯罪成员二哈。。微博公开课守护我权利话说都穷得让犯罪分子榨不出一点钱来了，还怕什么威胁敲诈呢？说到底他不是被胁迫入伙的，就是想参与犯罪发财，跟某些自称被骗到缅北的人差不多，其实是自愿
1694001298# #地铁判官已赔礼道歉　同时存在好几个地铁判官的热搜，体现了大家对一些不文明行为，尤其是老年人公共场合不文明行为的情绪，自己无可奈何，看到“判官”出手觉得振奋。。但实际上，这次的“判官”只是个意外，也解决不了大家感觉无奈的问题，而且不知道这事火起来对“判官”是好事还是坏事，感觉大概
1701581690# #失主没意识到，但警方认为构成违法犯罪，是可以主动介入的，关键是想不想，这类事没有威胁的因素，警方介入然后正面宣传的也不少。
1701253934# #4万元金条收货后被直接扔了　简单说就是卖家把礼盒和金条分开放没提醒买家，买家收货不认真，拿了礼盒直接把带金条的包装扔了，最后法院调解各担一半责任。。杨律说法　这调解结果也算有道理，案件本身的事就不多说了，真有那么多人在网上买金条吗？说实话，到银行买金条我都不是很放心允悲
1700988891# #刻过、印过、做过……
1703065909# #我也是被邀请参加那个薯新星计划，申请后说账号有违规风险，联系客服确认没违规，重新申请又说账号不符合扶持方向，感觉就是随意、没谱允悲
1692765686# #老人误将2万结婚汉服当垃圾扔掉这是误会还是盗窃？如果是盗窃，该按什么价值认定盗窃数额？微博公开课守护我权利通俗易懂说法律，请关注收藏，一起了解身边的法律知识！
1697018326# #“该依法宣告无罪的，坚决宣告无罪”本是不必说的话，说了必然有原因和目的并不简单
1688433401# #【燕京啤酒回应蔡徐坤事件希望股民理智一点】这显得挺不会说话的，虽然说得也没啥错，毕竟通常代言人出事，对企业本身的经营不至于产生根本影响。但代言人翻车毕竟对企业是损失，花那么多钱最后买个负面效应，选代言人这种事，企业还是长点心吧，别老只盯着流量
1703730364# #小伙做了一个梦后竟刮中100万“作为一名合格的老彩民，梦见中奖不稀奇。稀奇的是，张先生这个梦实在离谱——梦见中了20万，丢了彩票；再一买，又中了80万。这梦境，如何破解？张先生解梦方式简单粗暴，刮几张试试呗！”。。你看，人家合格的老彩民一直有梦，你是合格的彩民吗？你还做梦吗？
1698656833# #万圣节本土化　看了一些图片和小视频，很多和国外那种恶鬼出行的状态还是不同的，很多看着还挺好玩的。总体上，本土化比盲从跟风好，年轻人乐呵乐呵，愿意掺和就掺和，不愿意掺和的就理解尊重吧，也没必要大批大判的……
1695628267# #微博公开课守护我权利离婚诉讼在哪个法院起诉？
1704068054# #2024年第一条微博2024想要的都来，一来最好是双份，哦耶航天员航天员航天员👏👏👏
1701601733# #肯定的
1689257303# #坚持运动打卡五公里跑步打卡，没戴手环，均速不知道允悲
1699274824# #笑cry
1699237722# #刚改造完房东就把房子卖了　普及个法律常识，叫“买卖不破租赁”，租赁合同有效期内，房东可以卖房，但无论是老房主和新房主都无权以此为由解约，承租人有权要求履行到期，或者选择要求赔偿损失或违约金，这个法律上不是难事。
1699493015# #民法典有规定，离婚诉讼中确认有家庭暴力的，调解不成应判决离婚。但是，什么是法律上的家庭暴力是个问题，不是说打一巴掌就算。
1703217949# #公安部严打网红大V造谣传谣应该！支持！。微博公开课守护我权利但是有两点希望：。1、打击范围不应该只盯着网红大V和自媒体，某些媒体的网络账号造谣、传谣的事也不少。。2、希望是严格依法打击，而不是运动式严打，严格依法是前提。这种事不在于打得有多重而在于能否坚持，如果同样的行为偶尔重
1704160571# #【男子2000买金包银首饰典当5.3万一连骗了5个老板14万】典当行对这样的东西如果都没有鉴别能力，就只能感谢现在到处都实名制，干坏事不好跑，否则这专业水准要放旧社会开典当行是不是早被骗关门了？
1696384263# #瑞幸和茅台看了都沉默茅台酒和茅台镇酒的玩法ok。话说，反正都是瞎玩，大家一起嗨呗哈哈哈哈哈哈
1695798644# #专家认为大同欺凌事件属于性强暴　这事定性得再严重也敌不过年龄！。现行刑事责任年龄最低12岁，还得满足以下条件：故意杀人、故意伤害罪，致人死亡或者以特别残忍手段致人重伤造成严重残疾，情节恶劣，经最高人民检察院核准追诉才能追究。而9岁，不修法的情况下，咋都没法追它刑责。
1699499023# #【主播一周带货上亿退货率接近100%粉丝开始反向收割网红了吗？】。1、接近１００%的退货率，是粉丝故意为之，还是某些人故意为之？如果粉丝，未经组织能这么整齐吗？。２、“即使是接近100%的退货率，主播还是赚到了钱。”“有带货行业人士预估，高退货率背后达人需要承担的违约赔偿，以及占比超10%的
1697425487# #公办教师调入镇政府30年退休发现没编制是不是还有什么情况没表述完整啊？。先不说原来是教师编制调到镇政府即使没拿到公务员编制，也不可能把事业编制弄丢变成了职工身份。。如果一直在镇政府工作，这些年工资待遇是按什么标准发的？职工和在编人员肯定是不一样的。另外，报道说“最新的考核任免表为2
1699929466# #小学生偷拿100元请客被妈妈带到派出所　我是挺烦这种家长“扭送”几岁的孩子到派出所去接“投案”的新闻的，但是无论是媒体还是公安，似乎也挺热衷于干这种事，然后当个新闻发出来的……。杨律说法１、这年龄的孩子，法律上也就是家长管教，警察无非成了吓唬孩子的工具，就如同小时侯跟孩子说“再
1695105037# #这是破坏他人财产！！！
1694052093# #河南拿快递失踪女孩遗体被找到　河南拿快递失踪女孩符合高坠死亡　。警方已排除他杀，报道说女孩去镇里拿快递单程要走两个小时，看一下地形确实属于那种不小心摔下去就能出人命的地区，只能说中国很大，各地区发展差异也真的很大。。而且，之前搜救范围只差500米没找到，现在找到已成白骨，也是挺让
1702194767# #男子骑共享单车忘付费1元欠6年从平台的角度讲为1元钱维权确实不值得，只要平台不倒用户后期还要用欠款总是要还的。说到这个，就又想起小黄车的押金了，好坑啊！
1692071770# #反正国内要是这样的状态，那确实……
1693903630# #心里有这想法的肯定有，但恬不知耻地以这种方式表达出来，我还是不太敢信，尤其是姑姑才49。
1697598418# #4万多的钻石内裤在上海也卖不动　要是买了这个内裤，出门就不能再穿别的衣服了吧？
1692952097# #微博公开课守护我权利在有权讲法律时讲人情，对方收了人情开始讲法律，教训呀！。杨律说法有人发善心放弃几十万的索赔权，反让人给坑了一把，发善也需要法律把关！通俗易懂说法律，请关注收藏，一起了解身边的法律知识！
1702372112# #丈夫疑妻出轨离婚2次未果将其掐死。1、不是有点精神病就肯定不承担刑事责任。。2、看了看没看报道说清楚，为什么“两次到民政局申请离婚均未果”，是男方反悔不同意离婚，还是女方不同意离婚？。。资料：“2022年2月14日以来，唐某某因怀疑其妻子苏某某有外遇，二人便不断发生争执，两次到民政局申请离
1695607821# #同样两次射频消融经历，术后N波医护人员查床，随时掀被子，看病嘛，不寒碜ok
1696752659# #母亲去世5年全家瞒着98岁外婆　这种隐瞒会产生个法律隐患，母亲的遗产如果没有遗嘱的话，外婆有权继承或放弃的那部分，等外婆去世再处理，就得外婆所有继承人共同决定了。但愿家庭和睦不产生纠纷，否则很麻烦……
1699345337# #“经济变差就会要求女性退回家庭，好腾出位置来安置那些失业男性”，反正我是没看到有什么这方面的政策法规……
1692855948# #日本核污染水排海正式开始　美驻日大使称赞日本排海要尝福岛海鲜　。这都什么鬼呀！吐
1699430723# #现在一出事网上就出现“知情人”，有时候有真的，但假的似乎更多，不敢随便信呀
1692774815# #正常老人的表现笑cry
1702730842# #新编京剧齐白石首演观剧，对京剧比较外行，不敢说说欣赏唱功，体会剧情思想吧。。京彩V联感觉是还原齐先生的矛盾和选择，画自己想画的还是别人想要的。。自己想画的一时没人接受换不到钱，别人想要的，自己画着别扭……。理想与生活压力的矛盾，自己想做的事和客户需求的矛盾，成了大师想咋咋，但想
1704023206# #我们的目标很宏伟，也很朴素，归根到底就是让老百姓过上更好的日子。祝愿祖国繁荣昌盛、世界和平安宁！祝愿大家福暖四季、顺遂安康！
